Title,open,high,low,close,volume,date,overall_sentiment_score
Warren Buffett Just Offered 4 Billion Additional Reasons for Investors to Be Cautious,171.71,172.925,170.4201,172.69,57951604,2023-05-17,0.167147
2 Stocks to Invest in Virtual Reality,171.71,172.925,170.4201,172.69,57951604,2023-05-17,0.345124
"Tesla, Apple, Amazon Stakes Upped By Utah Retirement Systems During Q1 - Microsoft  ( NASDAQ:MSFT ) , NVIDIA  ( NASDAQ:NVDA ) , Apple  ( NASDAQ:AAPL ) , Tesla  ( NASDAQ:TSLA ) , Equity Residential  ( NYSE:EQR ) , Home Depot  ( NYSE:HD ) , Amazon.com  ( NASDAQ:AMZN ) ",171.71,172.925,170.4201,172.69,57951604,2023-05-17,0.179554
Nasdaq is leading the Dow by the widest margin since 1991 as blue-chip gauge erases 2023 gain. Is that a good sign?,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,-0.059848
Stock Market Today: Markets Waver on Debt Default Jitters,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.050537
The Secret Market Risk Hiding in the Major Indexes,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.024
"Warren Buffett Buys Capital One And Diageo, Sells Out Of 4 Stocks",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.143447
Dow Jones Falls As Home Depot Disappoints; Warren Buffett Buys This Financial Stock Despite Crisis,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,-0.058456
"The AI Revolution. A Repeat Of History. - Apple  ( NASDAQ:AAPL ) , Adobe  ( NASDAQ:ADBE ) ",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.097856
"Stocks Dip, Nasdaq Bull Run Continues With Big Tech Speculation: Investors Eye Biden-McCarthy Debt Ceiling Talk - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) , Horizon Therapeutics  ( NASDAQ:HZNP ) , Baidu  ( NASDAQ:BIDU ) , Capital One Finl  ( NYSE:COF ) , Home Depot  ( NYSE:HD ) , Amgen  ( NASDAQ:AMGN ) , SPDR S&P 500  ( ARCA:SPY ) , Tencent Music Enter Gr  ( NYSE:TME ) , Tupperware Brands  ( NYSE:TUP ) ",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.070302
"Apple's New Assistive Technology: Empowering Users with Cognitive, Speech, and Vision Disabilities - Apple  ( NASDAQ:AAPL ) ",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.200098
Warren Buffett Grew His Biggest Stock Holdings In Q1,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.009694
"Apple Consolidates As The Stock Market Readies For A Big Move In One Direction: The Bull, Bear Case - Apple  ( NASDAQ:AAPL ) ",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.021436
UnitedHealth Group is an AI Stock That Isn't Beating Expectations - UnitedHealth Group  ( NYSE:UNH ) ,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.1013
Should You Buy Warren Buffett's Favorite Company?,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.111697
GlobalData Social Media Analytics reveals top 10 companies lording over BNPL conversations past 12 months,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.272801
Futures Lower Ahead Of Retail Sales,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.147033
The Biggest Reason Why Warren Buffett Does Not Own Tesla Stock,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.251855
Jim Cramer's top things to watch in the stock market Tuesday,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.041286
"13F Season: Buffett, Burry, & Druckenmiller",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.095213
Berkshire Hathaway's First Quarter 2023 Portfolio Moves,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.15009
"Redington posts record Q4 revenue on strong demand for laptops, phones",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.164747
"Apple introduces new features for cognitive accessibility, along with Live Speech, Personal Voice, and Point and Speak in Magnifier",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.314604
"Redington posts record Q4 revenue on strong demand for laptops, phones | The Financial Express",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.164795
"Is Tesla Following Apple's Look-Beyond-China Move? Musk's Deputies To Reportedly Visit India This Week - Apple  ( NASDAQ:AAPL ) , Tesla  ( NASDAQ:TSLA ) ",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.042234
This Investor Slogan Is The Elephant In The Room,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.296446
Just How Important Is AI for Apple's Future?,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.22091
"Why Apple Won't Make iPads, MacBooks In India Anytime Soon - Apple  ( NASDAQ:AAPL ) ",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.030808
"Apple Stock: Buy, Sell, or Hold?",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.355013
3 Things About Apple That Smart Investors Know,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.402996
This Stock Market Indicator Has Never Been Worse. Here's What Could Be Coming.,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.05092
Is It Time to Sell Shiba Inu?,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.247479
"Tesla executives to meet govt officials today, tomorrow on firming up supply chain",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.170518
Tesla India visit: Execs to visit govt officials to firm up supply chain,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.170518
"Apple India: Apple to not make iPads, Mac PCs but may manufacture AirPods in India",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.004743
Warren Buffett's Berkshire Hathaway sells entire stake in TSMC | Business,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.134397
"Video Game Market size to grow by USD 89.38 billion from 2022 to 2027, Rising penetration of smartphones and improving internet access to influence market growth - Technavio",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.170131
"Cathie Wood Buys Robinhood Shares Worth Over $1.2M - Apple  ( NASDAQ:AAPL ) , ARK Fintech Innovation ETF  ( ARCA:ARKF ) , Tesla  ( NASDAQ:TSLA ) , Toast  ( NYSE:TOST ) , Robinhood Markets  ( NASDAQ:HOOD ) , Amazon.com  ( NASDAQ:AMZN ) ",171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.180397
How MrBeast Became The New Face Of Online Ad Spending - And Why You Can Play It With Shopify,171.99,173.1383,171.7991,172.07,42110293,2023-05-16,0.065871
Peacock to exclusively stream one NFL wild-card playoff game next season,173.16,173.21,171.47,172.07,37266659,2023-05-15,0.144478
"Warren Buffett Trims Activision Blizzard, Adds Capital One In Q1: What Investors Need To Know - Microsoft  ( NASDAQ:MSFT ) , Occidental Petroleum  ( NYSE:OXY ) , Apple  ( NASDAQ:AAPL ) , Bank of America  ( NYSE:BAC ) , Chevron  ( NYSE:CVX ) , Berkshire Hathaway Inc. Common Stock  ( NYSE:BRK/A ) , Activision Blizzard  ( NASDAQ:ATVI ) , Berkshire Hathaway Inc. New Common Stock  ( NYSE:BRK/B ) , Moody's  ( NYSE:MCO ) , American Express  ( NYSE:AXP ) , Capital One Finl  ( NYSE:COF ) , Amazon.com  ( NASDAQ:AMZN ) ",173.16,173.21,171.47,172.07,37266659,2023-05-15,0.274859
"Berkshire invests in Capital One, sheds four stocks",173.16,173.21,171.47,172.07,37266659,2023-05-15,0.15265
"Warren Buffett's Berkshire Hathaway switched stakes in two banks, and the stocks head in opposite directions",173.16,173.21,171.47,172.07,37266659,2023-05-15,0.058943
"Top CEOs Earned Less In 2022 Compared To 2021: Discover Their Earnings And The Highest-Paid Leaders - Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",173.16,173.21,171.47,172.07,37266659,2023-05-15,0.064239
Futures: McCarthy Says Sides 'Far Apart' On Debt Ceiling Talks,173.16,173.21,171.47,172.07,37266659,2023-05-15,0.199909
"Uber Stock Riding High On Deals With Amazon, Google And Oracle",173.16,173.21,171.47,172.07,37266659,2023-05-15,0.090571
"What Is Tiger Global Up To? A Look At New Apple Stake And More Holdings - Microsoft  ( NASDAQ:MSFT ) , Alphabet  ( NASDAQ:GOOGL ) , Meta Platforms  ( NASDAQ:META ) , Apple  ( NASDAQ:AAPL ) , ServiceNow  ( NYSE:NOW ) , XP  ( NASDAQ:XP ) , JD.com  ( NASDAQ:JD ) , Amazon.com  ( NASDAQ:AMZN ) , Taiwan Semiconductor  ( NYSE:TSM ) , Take-Two Interactive  ( NASDAQ:TTWO ) ",173.16,173.21,171.47,172.07,37266659,2023-05-15,0.277141
A stock-market milestone: Apple is now worth more than the entire Russell 2000,173.16,173.21,171.47,172.07,37266659,2023-05-15,0.141201
Cracking the Code: 5 Segments to Determine Future Market Direction,173.16,173.21,171.47,172.07,37266659,2023-05-15,0.109249
"Uber Stock Riding High On Deals With Amazon, Google And Oracle",173.16,173.21,171.47,172.07,37266659,2023-05-15,0.090571
"US Value Stocks Trail Growth Stocks By An Alarming 8% In 2023: Why Is The Value Style Underperforming Again? - iShares Core S&P U.S. Growth ETF  ( NASDAQ:IUSG ) , iShares Core S&P U.S. Value ETF  ( NASDAQ:IUSV ) , SPDR S&P 500  ( ARCA:SPY ) ",173.16,173.21,171.47,172.07,37266659,2023-05-15,0.249664
Streaming nirvana is about to become more expensive - and offer less content,173.16,173.21,171.47,172.07,37266659,2023-05-15,0.050063
Best Stocks To Invest In Right Now? 2 Blue Chip Stocks To Know,173.16,173.21,171.47,172.07,37266659,2023-05-15,0.297056
Elon Musk and Other CEOs Have Openly Smoked Pot - Does The Corporate World Accept it?,173.16,173.21,171.47,172.07,37266659,2023-05-15,0.36762
Target earnings on deck as discretionary spending looms large for the retail giant,173.16,173.21,171.47,172.07,37266659,2023-05-15,0.095956
"Ronald G. Wayne Launches Kickstarter Campaign for New Book, ""Counterfeit Trust and the Nature of Money""",173.16,173.21,171.47,172.07,37266659,2023-05-15,0.336129
"Top Stories Monday, May 15: Google Launches Tools To Detect Fake Images, Apple May Encounter Delays In iPhone 15 Production, Shake Shack Sees Activist Investor Proxy Fight - Apple  ( NASDAQ:AAPL ) , Astellas Pharma  ( OTC:ALPMF ) ",173.16,173.21,171.47,172.07,37266659,2023-05-15,0.02175
"Alphabet's stock catches a rare downgrade, with analyst citing AI threat to Google",173.16,173.21,171.47,172.07,37266659,2023-05-15,0.146432
Sleepless Billionaire CEOs: Do You Get More Sleep Than Elon Musk And Jeff Bezos?,173.16,173.21,171.47,172.07,37266659,2023-05-15,0.240685
"Tesla's Path To Warren Buffett's Portfolio: What's An Attractive Price? - Apple  ( NASDAQ:AAPL ) , Tesla  ( NASDAQ:TSLA ) , BYD  ( OTC:BYDDF ) , BYD  ( OTC:BYDDY ) ",173.16,173.21,171.47,172.07,37266659,2023-05-15,-0.038631
Mondee Announces First Quarter 2023 Financial Results,173.16,173.21,171.47,172.07,37266659,2023-05-15,0.262368
"Futures Rise With Biden, McCarthy Meeting On Deck",173.16,173.21,171.47,172.07,37266659,2023-05-15,0.176876
"Apple Goes Aggressive On Mac Comeback, To Switch To 3-Nm Manufacturing - Apple  ( NASDAQ:AAPL ) ",173.16,173.21,171.47,172.07,37266659,2023-05-15,0.075222
Apple Supplier Foxconn Earmarks $500M To Set Up Manufacturing Plant In India - Apple  ( NASDAQ:AAPL ) ,173.16,173.21,171.47,172.07,37266659,2023-05-15,0.271932
"The 'end of the runway' is nearing for lofty tech and soggy banks. Get ready, says this strategist",173.16,173.21,171.47,172.07,37266659,2023-05-15,0.0
Should You Invest in the Vanguard Information Technology ETF  ( VGT ) ?,173.16,173.21,171.47,172.07,37266659,2023-05-15,0.136042
Should Invesco Dynamic Large Cap Growth ETF  ( PWB )  Be on Your Investing Radar?,173.16,173.21,171.47,172.07,37266659,2023-05-15,0.309069
Apple's India Story Turns Fresh Page: Tata Group Chosen To Make iPhone 15 Series - Apple  ( NASDAQ:AAPL ) ,173.16,173.21,171.47,172.07,37266659,2023-05-15,0.160819
Apple supplier Foxconn to invest $500 million in India's Telangana state | The Financial Express,173.16,173.21,171.47,172.07,37266659,2023-05-15,0.035587
"Ex-Meta Employee, Oculus Founder Praises Apple's Mixed-Reality Headset - Meta Platforms  ( NASDAQ:META ) , Apple  ( NASDAQ:AAPL ) ",173.16,173.21,171.47,172.07,37266659,2023-05-15,0.099461
"Action Plan: Walmart, Home Depot, On Holding On Tap",173.62,174.06,171.0,172.57,45533138,2023-05-12,0.127997
"Action Plan: Walmart, Home Depot, On Holding On Tap",173.62,174.06,171.0,172.57,45533138,2023-05-12,0.121061
Why Shares of Alphabet Popped This Week,173.62,174.06,171.0,172.57,45533138,2023-05-12,0.099757
Apple Races Against Time: High-Stakes Launch of $3000 Mixed-Reality Headset Amid Intense Competition - Apple  ( NASDAQ:AAPL ) ,173.62,174.06,171.0,172.57,45533138,2023-05-12,0.026334
"Meta's 'AI Sandbox' to create advertisements, predict performance",173.62,174.06,171.0,172.57,45533138,2023-05-12,0.159705
Musk makes it official: Yaccarino is new Twitter CEO,173.62,174.06,171.0,172.57,45533138,2023-05-12,0.168336
Apple in India has a big gap to bridge to match Samsung in Vietnam,173.62,174.06,171.0,172.57,45533138,2023-05-12,0.030249
How Apple Pleased Investors,173.62,174.06,171.0,172.57,45533138,2023-05-12,0.145614
US equity funds see massive outflows on debt ceiling worries,173.62,174.06,171.0,172.57,45533138,2023-05-12,-0.169249
The S&P 500 is top-heavy with tech. Here's what that says about future stock-market returns.,173.62,174.06,171.0,172.57,45533138,2023-05-12,0.021669
"AI-Run ETF Dumps Apple In Favor Of This Chip Stock And Hints At New Opportunity Brewing In Market - Meta Platforms  ( NASDAQ:META ) , NVIDIA  ( NASDAQ:NVDA ) , Apple  ( NASDAQ:AAPL ) , TJX Companies  ( NYSE:TJX ) , Monster Beverage  ( NASDAQ:MNST ) , Vertex Pharmaceuticals  ( NASDAQ:VRTX ) , QRAFT AI-Enhanced U.S. Large Cap Momentum ETF  ( ARCA:AMOM ) , Starbucks  ( NASDAQ:SBUX ) , Lowe's Companies  ( NYSE:LOW ) , O'Reilly Automotive  ( NASDAQ:ORLY ) , AutoZone  ( NYSE:AZO ) , Eli Lilly  ( NYSE:LLY ) , Home Depot  ( NYSE:HD ) , Regeneron Pharmaceuticals  ( NASDAQ:REGN ) , Walmart  ( NYSE:WMT ) ",173.62,174.06,171.0,172.57,45533138,2023-05-12,0.174621
5 Top-Ranked ETFs to Tap the Red-Hot Technology Sector,173.62,174.06,171.0,172.57,45533138,2023-05-12,0.16758
Better Buy: Amazon vs. Apple,173.62,174.06,171.0,172.57,45533138,2023-05-12,0.357951
Apple Quest For Growth From Emerging Markets: To Mark Its Online Store Debut In Vietnam - Apple  ( NASDAQ:AAPL ) ,173.62,174.06,171.0,172.57,45533138,2023-05-12,0.056892
Futures Rise Ahead Of Inflation Survey,173.62,174.06,171.0,172.57,45533138,2023-05-12,0.153111
When Will PC Sales Recover? And Which Stocks Are Most Counting On A Rebound?,173.62,174.06,171.0,172.57,45533138,2023-05-12,0.048371
"Non-Invasive Medical Diagnostics: Know Labs' Partnership With Edge Impulse Has Potential To Improve Healthcare Using Machine Learning - Alphabet  ( NASDAQ:GOOGL ) , Apple  ( NASDAQ:AAPL ) ",173.62,174.06,171.0,172.57,45533138,2023-05-12,0.326024
3 Things You Shouldn't Do if the Stock Market Crashes,173.62,174.06,171.0,172.57,45533138,2023-05-12,-0.014898
Should BNY Mellon US Large Cap Core Equity ETF  ( BKLC )  Be on Your Investing Radar?,173.62,174.06,171.0,172.57,45533138,2023-05-12,0.17111
Warren Buffett's Latest $4.4 Billion Buy Brings His Total Investment in This Stock to $70 Billion in Under 5 Years,173.62,174.06,171.0,172.57,45533138,2023-05-12,0.293906
Meta provides marketers AI tools to create ads | The Financial Express,173.62,174.06,171.0,172.57,45533138,2023-05-12,0.23147
"Apple Watch Users Wave Goodbye To Messenger As Meta Drops Support - Meta Platforms  ( NASDAQ:META ) , Apple  ( NASDAQ:AAPL ) , Uber Technologies  ( NYSE:UBER ) , Salesforce  ( NYSE:CRM ) ",173.62,174.06,171.0,172.57,45533138,2023-05-12,-0.070288
Bank News and a New Normal for Investors to Consider,173.62,174.06,171.0,172.57,45533138,2023-05-12,0.093276
"Unlocking AppLovin's Potential: Analysts See Growth Opportunities in CTV, Carriers, and OEMs as Mobile Ad Market Recovers - AppLovin  ( NASDAQ:APP ) ",173.85,174.59,172.17,173.75,49514676,2023-05-11,0.208236
"Tesla's AI Could Kill, Says Steve Wozniak - Apple Co-Founder Criticizes Elon Musk's Self-Driving Car Failures",173.85,174.59,172.17,173.75,49514676,2023-05-11,0.173315
Disney Stock Tumbles: Time to Buy?,173.85,174.59,172.17,173.75,49514676,2023-05-11,0.065197
AI Initiatives - And This Business - Have Google Stock On Cloud 9,173.85,174.59,172.17,173.75,49514676,2023-05-11,0.140073
3 FAANG Stocks For Your May 2023 Watchlist,173.85,174.59,172.17,173.75,49514676,2023-05-11,0.249607
2 Warren Buffett Stocks to Buy Hand Over Fist in May,173.85,174.59,172.17,173.75,49514676,2023-05-11,0.349563
"Stock Market News for May 11, 2023",173.85,174.59,172.17,173.75,49514676,2023-05-11,0.079454
More Review of Apple For Anticompetitive Practices: Italian Antitrust Regulator Launches Review On Apple Apps - Apple  ( NASDAQ:AAPL ) ,173.85,174.59,172.17,173.75,49514676,2023-05-11,-0.00243
"Insiders Selling Apple, Micron And This Big Tech Stock - Microsoft  ( NASDAQ:MSFT ) , Apple  ( NASDAQ:AAPL ) ",173.85,174.59,172.17,173.75,49514676,2023-05-11,0.194917
"Future Mixed Ahead Of Inflation Data, Jobless Claims",173.85,174.59,172.17,173.75,49514676,2023-05-11,0.143109
"Investors Keep Buying Tesla, But Dump Apple, Microsoft, Brokerage Data Shows",173.85,174.59,172.17,173.75,49514676,2023-05-11,0.126113
"Google's Swipe At Apple Over Texting Standards Draws Chuckles, Claps At I/O 2023 - Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) , Apple  ( NASDAQ:AAPL ) ",173.85,174.59,172.17,173.75,49514676,2023-05-11,0.099404
Meta Platforms Is the Best-Performing FAANG Stock This Year. Can It Still Be Bought?,173.85,174.59,172.17,173.75,49514676,2023-05-11,0.060749
Should SPDR MSCI USA StrategicFactors ETF  ( QUS )  Be on Your Investing Radar?,173.85,174.59,172.17,173.75,49514676,2023-05-11,0.148552
Should Schwab U.S. Large-Cap ETF  ( SCHX )  Be on Your Investing Radar?,173.85,174.59,172.17,173.75,49514676,2023-05-11,0.147597
Warren Buffett Thinks This Is Berkshire Hathaway's Best Business,173.85,174.59,172.17,173.75,49514676,2023-05-11,0.167562
Prediction: Apple Will Become a $5 Trillion Company in 2030,173.85,174.59,172.17,173.75,49514676,2023-05-11,0.252934
"If I Could Buy Just 1 Warren Buffett Stock Right Now, This Would Be It",173.85,174.59,172.17,173.75,49514676,2023-05-11,0.285392
"Apple supplier Foxconn's Q1 profit slumps 56% y/y, lags forecasts | The Financial Express",173.85,174.59,172.17,173.75,49514676,2023-05-11,-0.069908
"iPhone Assembler Foxconn Posts 56% Plunge In Q1 Profit, Warns Of More Weakness - Apple  ( NASDAQ:AAPL ) , Hon Hai Precision  ( OTC:HNHPF ) ",173.85,174.59,172.17,173.75,49514676,2023-05-11,0.089376
"Futures Rise After Nasdaq Jumps, But Curb Your Enthusiasm",173.85,174.59,172.17,173.75,49514676,2023-05-11,0.088585
"Who will win Big Tech's race for the best AI assistant: Google, Apple, Meta or Amazon?",173.02,174.03,171.9,173.555,53724501,2023-05-10,0.353939
Nasdaq Hits 2023 High As Google Jumps. Curb Your Enthusiasm.,173.02,174.03,171.9,173.555,53724501,2023-05-10,0.083886
"Robinhood Q1 Earnings Highlights: Revenue And EPS Beat, 24-Hour Trading Launch Featuring Select Stocks Such As Tesla - Robinhood Markets  ( NASDAQ:HOOD ) ",173.02,174.03,171.9,173.555,53724501,2023-05-10,0.239167
Masimo's Skyrocketing Growth: Analyst Boosts Price Target Amid Exciting New Ventures - Masimo  ( NASDAQ:MASI ) ,173.02,174.03,171.9,173.555,53724501,2023-05-10,0.353531
"Global Mobile Phone Insurance Market Forecast 2023-2032 - Market Size, Drivers, Trends, And Competitors As Per The Business Research Company's Mobile Phone Insurance Global Market Report 2023",173.02,174.03,171.9,173.555,53724501,2023-05-10,0.190575
What's Going On With Microsoft  ( MSFT )  Shares Wednesday - Microsoft  ( NASDAQ:MSFT ) ,173.02,174.03,171.9,173.555,53724501,2023-05-10,0.144447
Is College A Waste Of Money? Majority Of Americans Seem To Think So,173.02,174.03,171.9,173.555,53724501,2023-05-10,0.016923
Apple Is Spending $90 Billion to Buy Back Its Stock: 3 Reasons Not to Follow Its Lead,173.02,174.03,171.9,173.555,53724501,2023-05-10,0.208229
"Warren Buffett Says, 'There's Nothing Better' Than This Strategy If You 'Do It At The Right Price.' Here Are 3 Companies Leading The Pack In This Area - Alphabet  ( NASDAQ:GOOGL ) , Apple  ( NASDAQ:AAPL ) ",173.02,174.03,171.9,173.555,53724501,2023-05-10,0.309151
Looking Into Apple's Recent Short Interest - Apple  ( NASDAQ:AAPL ) ,173.02,174.03,171.9,173.555,53724501,2023-05-10,0.267375
Tim Cook Sends Wishes To Hit-And-Run Survivor Who Credits Apple Watch For Saving His Life - Apple  ( NASDAQ:AAPL ) ,173.02,174.03,171.9,173.555,53724501,2023-05-10,0.13079
"Apple CarPlay Vs Android Auto: What's On Tesla, Ford, Rivian And GM's Dashboards - Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) , Apple  ( NASDAQ:AAPL ) , Tesla  ( NASDAQ:TSLA ) , Ford Motor  ( NYSE:F ) , General Motors  ( NYSE:GM ) , Rivian Automotive  ( NASDAQ:RIVN ) ",173.02,174.03,171.9,173.555,53724501,2023-05-10,0.093003
Futures Fall Ahead Of CPI Inflation Data,173.02,174.03,171.9,173.555,53724501,2023-05-10,0.173105
8 'Pure' Growth Stocks Are Stealthily Making Investors Rich Fast,173.02,174.03,171.9,173.555,53724501,2023-05-10,0.426484
Big U.S. firms adopt cautious tone on China recovery,173.02,174.03,171.9,173.555,53724501,2023-05-10,0.022061
"Zacks Investment Ideas feature highlights: Apple, Amazon, Nvidia, Elf Beauty and Salesforce",173.02,174.03,171.9,173.555,53724501,2023-05-10,0.254247
Futures lower as focus shifts to inflation data,173.02,174.03,171.9,173.555,53724501,2023-05-10,-0.007317
Is Schwab Fundamental U.S. Broad Market Index ETF  ( FNDB )  a Strong ETF Right Now?,173.02,174.03,171.9,173.555,53724501,2023-05-10,0.258547
"S&P Settles Lower Ahead Of CPI; Market Volatility Increases - Apple  ( NASDAQ:AAPL ) , Novavax  ( NASDAQ:NVAX ) ",173.02,174.03,171.9,173.555,53724501,2023-05-10,-0.211156
Warren Buffett Just Sent a $25 Billion Silent Warning to Wall Street,173.02,174.03,171.9,173.555,53724501,2023-05-10,0.048179
"Online Streaming Services Market size to grow by USD 285.46 billion from 2022 to 2027, The growing popularity of online video streaming in the education sector to drive the market growth - Technavio",173.02,174.03,171.9,173.555,53724501,2023-05-10,0.167674
Income Investing: 3 Technology Stocks Worth Consideration,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.375932
"S&P 500, Nasdaq Dabble in Bull-Market Territory: What Are 'The Big 5 Stocks' Pulling The US Stock Market Out of The Woods? - SPDR S&P 500  ( ARCA:SPY ) ",173.05,173.54,171.6,171.77,45326874,2023-05-09,0.197389
What's Going On With SPDR S&P 500 ETF Today - SPDR S&P 500  ( ARCA:SPY ) ,173.05,173.54,171.6,171.77,45326874,2023-05-09,-0.250643
