Title,open,high,low,close,volume,date,overall_sentiment_score
"Apple and Android smartphone sales are weak, but another stock is paying the price",173.05,173.54,171.6,171.77,45326874,2023-05-09,0.058725
Finding the Next Double  ( 5 Factors to Consider ) ,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.231914
"PayPal Earnings Review: A Strong Quarter, but Highly Competitive Industry",173.05,173.54,171.6,171.77,45326874,2023-05-09,0.178887
"Debt Ceiling Showdown: Wall Street Watches White House As Talks Begin, Awaits Tomorrow's CPI",173.05,173.54,171.6,171.77,45326874,2023-05-09,-0.101029
Apple Unusual Options Activity For May 09 - Apple  ( NASDAQ:AAPL ) ,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.15283
Apple Just Upped Its Dividend: What You Should Know,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.305726
"Skyworks Solutions Faces Multi-Quarter Headwinds: 5 Analysts Give Mixed Reviews - Apple  ( NASDAQ:AAPL ) , Skyworks Solutions  ( NASDAQ:SWKS ) ",173.05,173.54,171.6,171.77,45326874,2023-05-09,-0.128771
Why AI Is a Game-Changer for the Music Industry,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.38568
Is the Recent Sell-Off by Congress a Sign of Trouble for Apple? - Apple  ( NASDAQ:AAPL ) ,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.220503
5 Most-Loved ETFs of Last Week,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.214815
GM hires former Apple executive Abbott to lead software unit,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.192542
Apple brings Final Cut Pro and Logic Pro to iPad - Investing News Network,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.313924
Apple Stock: Bear vs. Bull,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.062033
Investors Heavily Search Apple Inc.  ( AAPL ) : Here is What You Need to Know,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.239649
Futures Fall Ahead Of Biden Debt Ceiling Meeting,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.093323
16 Stocks Run Circles Around Warren Buffett Over The Long Haul,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.194887
This Popular Brand Has Better Profit Margins Than Apple or Nike. Is the Stock a Buy?,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.134653
Apple Stock Is Just Too Expensive,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.196077
3 Stocks That Soared After Earnings but Still Have Room to Run,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.371471
"Steve Wozniak Sounds AI Alarm Again - Echoes Musk And Hinton's Fears - Microsoft  ( NASDAQ:MSFT ) , Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) ",173.05,173.54,171.6,171.77,45326874,2023-05-09,0.02686
Should Vanguard Russell 1000 ETF  ( VONE )  Be on Your Investing Radar?,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.159589
Should You Invest in the Technology Select Sector SPDR ETF  ( XLK ) ?,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.140716
Should iShares S&P 500 Growth ETF  ( IVW )  Be on Your Investing Radar?,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.295384
Is iShares Core S&P U.S. Growth ETF  ( IUSG )  a Strong ETF Right Now?,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.340583
Should Invesco NASDAQ 100 ETF  ( QQQM )  Be on Your Investing Radar?,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.268885
"Apple Services Revenue Trumps Coca-Cola, Netflix, McD Toplines - Netflix  ( NASDAQ:NFLX ) , Apple  ( NASDAQ:AAPL ) , Coca-Cola  ( NYSE:KO ) , Intel  ( NASDAQ:INTC ) , Nike  ( NYSE:NKE ) , Boeing  ( NYSE:BA ) , McDonald's  ( NYSE:MCD ) ",173.05,173.54,171.6,171.77,45326874,2023-05-09,0.132923
TSMC's Europe plan gives it a new global dimension: Tim Culpan | The Financial Express,173.05,173.54,171.6,171.77,45326874,2023-05-09,0.173011
Here's why Warren Buffett and Jim Cramer think Apple stock is the best,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.304935
"Illegal for 79 Years, This Loophole Lets Regular Americans Invest Alongside Silicon Valley Insiders",172.48,173.85,172.11,173.5,55962793,2023-05-08,0.174565
Invest Like Warren Buffett With These 3 Stocks,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.282026
Futures: 4 Tech Titans Flash Bullish Signals,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.136443
"If You Invested $10,000 In Exxon Mobil When Oil Prices Went Negative In March 2020, Here's How Much You'd Have Now - Exxon Mobil  ( NYSE:XOM ) ",172.48,173.85,172.11,173.5,55962793,2023-05-08,0.104214
"Cirrus Logic Loses Out On New iPhone Design, Analyst Warns Of Revenue Decline - Apple  ( NASDAQ:AAPL ) , Cirrus Logic  ( NASDAQ:CRUS ) ",172.48,173.85,172.11,173.5,55962793,2023-05-08,-0.031242
"Market climbs ""Wall of Worry"" despite risk of economic chaos",172.48,173.85,172.11,173.5,55962793,2023-05-08,0.253654
"Tech Takes Vengeance On Energy After Awful 2022, While Fed Rate Peaks And Oil Losses Shape Stock Performance - SPDR Select Sector Fund - Technology  ( ARCA:XLK ) ",172.48,173.85,172.11,173.5,55962793,2023-05-08,-0.014788
Apple CEO Tim Cook Finds Clarity Using This Strategy: It's A 'Palate Cleanser For The Mind' - Apple  ( NASDAQ:AAPL ) ,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.277728
"Focus Turns To Washington Ahead Of Debt Ceiling Talks, Followed By Disney And Inflation Data - Apple  ( NASDAQ:AAPL ) , Walt Disney  ( NYSE:DIS ) ",172.48,173.85,172.11,173.5,55962793,2023-05-08,-0.101764
Stock Market Indexes Pause Ahead Of Inflation Numbers. Buffett's Berkshire Not Interested Full Ownership Of OXY.,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.026783
"Yellen Warns Of Economic Chaos, Gates - The 'Nuclear Energy Evangelist,' Buffett Stands By To Support Banks And More: 5 Key Stories You May Have Missed From The Weekend - Microsoft  ( NASDAQ:MSFT ) , Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) , Apple  ( NASDAQ:AAPL ) ",172.48,173.85,172.11,173.5,55962793,2023-05-08,-0.024343
5 Stocks That Powered Nasdaq ETF Last Week,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.205777
Is Apple Stock a Buy Right Now?,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.381479
"Stock Market News for May 8, 2023",172.48,173.85,172.11,173.5,55962793,2023-05-08,0.150388
Jim Cramer's top 6 things to watch in the stock market Monday,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.088986
What's Going On With Apple Stock? - Apple  ( NASDAQ:AAPL ) ,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.110572
"Dow, S&P 500 eye higher open as regional banks rise; key inflation data awaited | The Financial Express",172.48,173.85,172.11,173.5,55962793,2023-05-08,0.039261
"Alphabet, Morgan Stanley And 2 Other Stocks Insiders Are Selling - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",172.48,173.85,172.11,173.5,55962793,2023-05-08,0.081473
Futures Higher; This Energy Giant Drops On Buffett Comments,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.187847
"Vuzix Corporation  ( NASDAQ: VUZI )  Looks Well Positioned To Capitalize On The Rise Of Augmented Reality - Meta Platforms  ( NASDAQ:META ) , Apple  ( NASDAQ:AAPL ) ",172.48,173.85,172.11,173.5,55962793,2023-05-08,0.296847
"US Stocks Set For Mixed Start This Week On Inflation, Debt Ceiling Worries - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) , SPDR S&P 500  ( ARCA:SPY ) ",172.48,173.85,172.11,173.5,55962793,2023-05-08,0.081361
Watch: iPhone 'Perfectly Fine' After Plummeting 14K Feet From Skydiver's Pocket - Apple  ( NASDAQ:AAPL ) ,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.070197
Should Schwab Fundamental U.S. Large Company Index ETF  ( FNDX )  Be on Your Investing Radar?,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.1856
"Market Volatility Drops Sharply After Apple Results, Non-Farm Payroll Data - NVIDIA  ( NASDAQ:NVDA ) , Apple  ( NASDAQ:AAPL ) ",172.48,173.85,172.11,173.5,55962793,2023-05-08,0.160789
"If You Invested $1000 In Apple When iMac Was Unveiled 25 Years Ago, Here's How Much You'd Have Now - Apple  ( NASDAQ:AAPL ) ",172.48,173.85,172.11,173.5,55962793,2023-05-08,0.08255
"Futures muted, key inflation data on tap",172.48,173.85,172.11,173.5,55962793,2023-05-08,-0.060546
1 Green Flag and 1 Red Flag For Apple Stock,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.256796
"Taiwan April exports slip for 8th month, but beat forecasts",172.48,173.85,172.11,173.5,55962793,2023-05-08,-0.141161
Warren Buffett Collects Nearly $2 Billion in Annual Dividend Income From 2 Stocks  ( and Neither Is Apple or Bank of America ) ,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.228015
1 FAANG Stock to Buy Hand Over Fist in May and 1 to Avoid Like the Plague,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.103756
"Could Warren Buffett Finally Make A Bet On Tesla After Praising Elon Musk? Top Analyst Reacts - Apple  ( NASDAQ:AAPL ) , Tesla  ( NASDAQ:TSLA ) , BYD  ( OTC:BYDDF ) , BYD  ( OTC:BYDDY ) ",172.48,173.85,172.11,173.5,55962793,2023-05-08,0.060702
"Fear & Greed Index Moves To 'Greed Zone After Dow Surges Over 500 Points - Apple  ( NASDAQ:AAPL ) , DISH Network  ( NASDAQ:DISH ) ",172.48,173.85,172.11,173.5,55962793,2023-05-08,-0.238879
3 Tech Titans Set to Break Out,172.48,173.85,172.11,173.5,55962793,2023-05-08,0.050883
"Bitcoin May Hit $50K In 2023, Says Analyst, Even As Crypto Prices Fall - Apple  ( NASDAQ:AAPL ) ",172.48,173.85,172.11,173.5,55962793,2023-05-08,0.058588
SPY: Profit From the Best AND Worst Stocks!,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.149046
"Market Roars Back, But We've Been Here Before",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.002432
"Stock Market Today: Apple Earnings, Bank Stocks Spark Relief Rally",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.261958
"If You Invested $1,000 In Apple Stock When Donald Trump Sold, Here's The 'YUGE' Return You Would Have Today - Apple  ( NASDAQ:AAPL ) ",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.164075
"Stock Market Action Plan: Inflation, Banks, Disney And Buffett's Take On Oxy Pete",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.073995
Check Out What Whales Are Doing With AAPL - Apple  ( NASDAQ:AAPL ) ,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.150594
Dividend Watch: 3 Companies Boosting Payouts,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.311045
"Pre-Weekend Revival: Resilient Jobs Report, Apple Earnings and Improvement in Bank Stocks Lift Market - Apple  ( NASDAQ:AAPL ) ",170.975,174.3,170.76,173.57,113453171,2023-05-05,-0.019375
Apple Stock Remains a Strong Buy Even as Shares Soar,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.324782
Dow Jones Rises As Regional Banks Rebound. COIN Rises With Warren Buffett's Berkshire Earnings Due.,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.043512
Buy the dip because we're never going down again,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.052947
"Apple  ( AAPL )  Q2 Earnings Beat Estimates, Revenues Decline Y/Y",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.007136
This Fund Manager Searched The Globe For The Best ETFs,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.239399
Investors Are Increasingly Overweight Tech Stocks,170.975,174.3,170.76,173.57,113453171,2023-05-05,-0.16745
Market Rally Finishes Strong As Banks Slash Losses: Weekly Review,170.975,174.3,170.76,173.57,113453171,2023-05-05,-0.044223
"Stocks Climb After Strong April Jobs Data And Apple Earnings: Energy And Regional Banks Rebound - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) , SPDR S&P 500  ( ARCA:SPY ) ",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.139875
Investors Take A Bite Out Of Apple After Earnings Print: What Do 6 Analysts Think About The Stock? - Apple  ( NASDAQ:AAPL ) ,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.150224
Wall Street climbs as investors cheer upbeat Apple earnings; Dow up 1.3%,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.153353
"April Jobs Report Comes In Hot: 5 Economists Discuss Fed's Next Step, Interest Rate Risks - SPDR S&P 500  ( ARCA:SPY ) ",170.975,174.3,170.76,173.57,113453171,2023-05-05,-0.096496
"Berkshire director: Buffett CEO heir an ideal fit, but changeover not imminent",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.210465
What's Going On With ProShares UltraPro Short QQQ ETF Today - ProShares UltraPro Short QQQ  ( NASDAQ:SQQQ ) ,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.167664
Why Apple Stock Rallied Friday Morning,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.242625
Warren Buffett To Share Wisdom With Berkshire Hathaway Shareholders As Bank Failures Rattle Market - Berkshire Hathaway Inc. New Common Stock  ( NYSE:BRK/B ) ,170.975,174.3,170.76,173.57,113453171,2023-05-05,-0.040219
"Apple, AIG, Cigna And Other Big Stocks Moving Higher On Friday - Apple  ( NASDAQ:AAPL ) , ACM Research  ( NASDAQ:ACMR ) ",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.405697
"Apple stakes future growth on emerging markets, starting with India",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.292653
"Dow Jones Rockets Higher After Strong Jobs Report. Bullish Earnings Movers Include Apple, DraftKings, Coinbase.",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.101602
'Another masterpiece performance': Apple earnings ease investor concerns of iPhone slowdown as $90 billion buyback helps boost stock,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.344866
Take a Bite of Apple With These ETFs Post Solid Q2 Earnings,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.135164
Morning Update: The Jobs Report Is Out - Time to Trade Options,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.016849
"Top Stories Friday, May 5: Broadcom CEO Proposes To Pitch EU Regulators Over VMware Deal, Apple & Meta Brace For Virtual Reality Competition, AMC Entertainment & Warner Bros Earnings - Apple  ( NASDAQ:AAPL ) ",170.975,174.3,170.76,173.57,113453171,2023-05-05,-0.0048
Apple Restores Its iPhone Superpower In Challenging Times - Apple  ( NASDAQ:AAPL ) ,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.068845
Apple Earnings: iPhone Sales Hit Record Highs,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.284989
Jim Cramer's top 10 things to watch in the stock market Friday,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.279401
"Strong Hiring, Drop In Unemployment Tests The Fed",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.095713
"Booking Holdings To Rally Around 18%? Here Are 10 Other Analyst Forecasts For Friday - Apple  ( NASDAQ:AAPL ) , argenx  ( NASDAQ:ARGX ) ",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.079692
"Are thousand-dollar iPhones now a necessity? From reactions to Apple earnings, you sure might think so.",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.114332
Apple Gets Price Target Bumps By Analysts Following Upbeat Q2 Results - Apple  ( NASDAQ:AAPL ) ,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.147182
Investors Shake Off Headwinds in April And Stay the Course,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.194672
This Top Fund Manager Buys Growth Stocks Without Paying Too Much,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.296267
"Why US Stock Futures Indicate A Higher Open Today - Invesco QQQ Trust, Series 1  ( NASDAQ:QQQ ) , SPDR S&P 500  ( ARCA:SPY ) ",170.975,174.3,170.76,173.57,113453171,2023-05-05,-0.095164
"Market Volatility Increases Sharply Ahead Of Jobs Report, S&P Settles Lower - Apple  ( NASDAQ:AAPL ) , Adobe  ( NASDAQ:ADBE ) ",170.975,174.3,170.76,173.57,113453171,2023-05-05,-0.072013
Is It Too Late to Buy Apple Stock?,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.419488
"India's Richest Man Takes On Meta, Apple with $16 VR Headset - Meta Platforms  ( NASDAQ:META ) , Apple  ( NASDAQ:AAPL ) ",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.181649
Apple hands Warren Buffett's Berkshire Hathaway a $214 million payout ahead of shareholder weekend,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.263847
89% of Warren Buffett's $347 Billion Portfolio Is Invested in Only 11 Stocks,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.241319
This Company Grew Revenue for Shareholders More Than Apple or Microsoft Over the Last Decade,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.244647
"Buffett's Tech Stock Mistake, and 1 Sneaky Winner That Made Berkshire Billions",170.975,174.3,170.76,173.57,113453171,2023-05-05,-0.086127
"Apple, Coinbase And 3 Stocks To Watch Heading Into Friday - Apple  ( NASDAQ:AAPL ) , Coinbase Glb  ( NASDAQ:COIN ) ",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.350301
"European shares rise on smaller ECB rate hike, upbeat earnings",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.157644
"Apple's Revenue Model: Breakup of iPhone, iPad, services and Mac sales | The Financial Express",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.064081
"Apple stakes future growth on emerging markets, starting with India",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.27744
"Apple's AI Playbook: Why Tim Cook Is Not Following The Google And Microsoft Model - Microsoft  ( NASDAQ:MSFT ) , Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) , Meta Platforms  ( NASDAQ:META ) , Apple  ( NASDAQ:AAPL ) , Amazon.com  ( NASDAQ:AMZN ) ",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.078757
"Top headlines: Double digit growth for Apple India, new PMLA rules & more",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.224752
Apple Analyst Lauds 'Lebron-Like' March Quarter - Apple  ( NASDAQ:AAPL ) ,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.066305
2 Tech Stocks To Watch Now Amid Earnings,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.304203
Tim Cook sees India at 'tipping point' for Apple as China pivot quickens,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.138783
"AAPL, CVNA, COIN, DKNG, SQ: Top 5 Trending Stocks - DraftKings  ( NASDAQ:DKNG ) , PacWest Banc  ( NASDAQ:PACW ) , Apple  ( NASDAQ:AAPL ) , Western Alliance  ( NYSE:WAL ) , Carvana  ( NYSE:CVNA ) , Coinbase Glb  ( NASDAQ:COIN ) , Block  ( NYSE:SQ ) ",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.126205
Apple Q2 Earnings Call: Here Are The Takeaways - Apple  ( NASDAQ:AAPL ) ,170.975,174.3,170.76,173.57,113453171,2023-05-05,0.178997
Wall Street ends down as PacWest fuels fears of deeper bank crisis,170.975,174.3,170.76,173.57,113453171,2023-05-05,-0.234946
"Apple's 'forecast' suggests worst stretch for sales growth since 2016, but stock is still headed higher",170.975,174.3,170.76,173.57,113453171,2023-05-05,0.137319
Apple Connects Through Economic Jitters,164.89,167.04,164.31,165.79,81235427,2023-05-04,0.286114
Apple posts second consecutive quarterly revenue decline | Business,164.89,167.04,164.31,165.79,81235427,2023-05-04,0.085187
"Markets Down 4 Straight Sessions: Earnings from AAPL, EXPE, SQ & More",164.89,167.04,164.31,165.79,81235427,2023-05-04,0.139293
Futures: Apple Rises On Earnings; Two Cathie Wood Stocks Jump,164.89,167.04,164.31,165.79,81235427,2023-05-04,-0.09169
Apple  ( AAPL )  Q2 Earnings and Revenues Beat Estimates,164.89,167.04,164.31,165.79,81235427,2023-05-04,0.166431
"Block's Revenue Grew 26%, Driven by Cash App",164.89,167.04,164.31,165.79,81235427,2023-05-04,0.120839
Berkshire Earnings: What To Watch With ESG Issues In Focus,164.89,167.04,164.31,165.79,81235427,2023-05-04,0.021724
Apple reports second quarter results - Investing News Network,164.89,167.04,164.31,165.79,81235427,2023-05-04,0.181172
"Apple Q2 Earnings Thump Estimates, Buoyed By Robust iPhone Sales, Record Services Revenue - Apple  ( NASDAQ:AAPL ) ",164.89,167.04,164.31,165.79,81235427,2023-05-04,0.162221
"Apple Tops March-Quarter Forecasts On Strong Sales In iPhones, Services",164.89,167.04,164.31,165.79,81235427,2023-05-04,0.154532
Apple earnings show surprise jump in iPhone sales and a 4% dividend hike,164.89,167.04,164.31,165.79,81235427,2023-05-04,0.057684
Stock Market Today: Stocks Slide as Regional Bank Rout Worsens,164.89,167.04,164.31,165.79,81235427,2023-05-04,-0.13223
"Microsoft, Alphabet, and ChapGPT-Creator OpenAI Summoned to the White House for AI Summit",164.89,167.04,164.31,165.79,81235427,2023-05-04,0.187258
Stock Market Off Heading Back To Day's Lows. Medical Diagnostics Stock Jumps 15% After Earnings.,164.89,167.04,164.31,165.79,81235427,2023-05-04,0.0
Trading Strategies For Apple Stock Before And After Q2 Earnings - Apple  ( NASDAQ:AAPL ) ,164.89,167.04,164.31,165.79,81235427,2023-05-04,0.023916
"Buy Qorvo Stock on Apple iPhone Chip Gains, Says Analyst",164.89,167.04,164.31,165.79,81235427,2023-05-04,0.323392
Be Ready - Apple Could Tank the Market or Save It,164.89,167.04,164.31,165.79,81235427,2023-05-04,-0.162118
"Microsoft Stock Holds Up Remarkably Well. For Many, It's A Safe Haven.",164.89,167.04,164.31,165.79,81235427,2023-05-04,0.221176
"Khosla warns against slowing US AI research, cites China threat",164.89,167.04,164.31,165.79,81235427,2023-05-04,0.10988
Buffett set for 59th shareholder marathon as big questions loom,164.89,167.04,164.31,165.79,81235427,2023-05-04,0.009589
"Spotlight Back On Regional Banks As Shares Plunge Following Fed's Latest Rate Hike - PacWest Banc  ( NASDAQ:PACW ) , Western Alliance  ( NYSE:WAL ) ",164.89,167.04,164.31,165.79,81235427,2023-05-04,-0.060265
Your Post-Fed Survival Guide - Everything You Need to Know,164.89,167.04,164.31,165.79,81235427,2023-05-04,0.06214
Earnings Preview: What To Expect From Apple Today,164.89,167.04,164.31,165.79,81235427,2023-05-04,0.2022
Dow Jones Tumbles As Regional Banks Crumble Ahead Of Apple Report; These Cruise Ship Operators Forecast Big Profits,164.89,167.04,164.31,165.79,81235427,2023-05-04,-0.10527
"Club meeting recap: Equities slide, J&J consumer IPO, Costco sales",164.89,167.04,164.31,165.79,81235427,2023-05-04,0.07472
"Qualcomm Shares Slide After FQ2 Print, 4 Analysts Express Concern Around Outlook - Apple  ( NASDAQ:AAPL ) , Qualcomm  ( NASDAQ:QCOM ) ",164.89,167.04,164.31,165.79,81235427,2023-05-04,-0.093218
Apple Stock and Big Tech Are Winners. Why Cathie Wood's ARK Is Still a Loser.,164.89,167.04,164.31,165.79,81235427,2023-05-04,-0.076976
A Look Into Apple's Debt - Apple  ( NASDAQ:AAPL ) ,164.89,167.04,164.31,165.79,81235427,2023-05-04,-0.113432
Qualcomm stock falls as backed up Apple iPhone inventory contributes to weak outlook,164.89,167.04,164.31,165.79,81235427,2023-05-04,-0.043384
Apple earnings: What to expect from the iPhone maker,164.89,167.04,164.31,165.79,81235427,2023-05-04,0.054787
Stocks Lower After Jobless Claims; PACW Plunges,164.89,167.04,164.31,165.79,81235427,2023-05-04,0.031231
Apple's Q2 Earnings Release Looms: Options Market Shows Bullish Trend Outweighing Bearish - Apple  ( NASDAQ:AAPL ) ,164.89,167.04,164.31,165.79,81235427,2023-05-04,0.096631
